/-->
	/
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395977destflickr30x30.png?itok=TcJXQwiw
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1414498867destinstagram30x30.png?itok=cgwSkG_F
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/1543615118Rodada_de_negocio.jpg?itok=PYZ-1KLw
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Garota.jpg?itok=83xJIzAd
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Globo.jpg?itok=sNZtpwrm
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Gov_0.jpg?itok=BHjKVzr-
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Pecas.jpg?itok=5BTk-IpT
	/themes/bootstrap/css/3.3.7/overrides.min.css?pb3mqz
	/themes/bootstrap/js/attributes.js?pb3mqz
	/themes/bootstrap/js/drupal.bootstrap.js?pb3mqz
	/themes/bootstrap/js/misc/ajax.js?pb3mqz
	/themes/bootstrap/js/misc/progress.js?pb3mqz
	/themes/bootstrap/js/modules/views/ajax_view.js?pb3mqz
	/themes/bootstrap/js/popover.js?pb3mqz
	/themes/bootstrap/js/theme.js?v=3.3.7
	/themes/bootstrap/js/tooltip.js?pb3mqz
	/themes/secom/css/blocks.css?pb3mqz
	/themes/secom/css/nodes.css?pb3mqz
	/themes/secom/css/pages.css?pb3mqz
	/themes/secom/css/style.css?pb3mqz
	/themes/secom/favicon.ico
	/themes/secom/image/ico_map.png
	/themes/secom/js/style.js?pb3mqz
	/themes/secom/logo.jpg
	/turismo
/node/232-->
	/
	/cidadao
	/core/assets/vendor/domready/ready.min.js?v=1.0.8
	/core/assets/vendor/html5shiv/html5shiv.min.js?v=3.7.3
	/core/assets/vendor/jquery-form/jquery.form.min.js?v=3.51
	/core/assets/vendor/jquery-once/jquery.once.min.js?v=2.1.1
	/core/assets/vendor/jquery/jquery.min.js?v=2.2.4
	/core/assets/vendor/underscore/underscore-min.js?v=1.8.3
	/core/misc/ajax.js?v=8.3.5
	/core/misc/drupal.init.js?v=8.3.5
	/core/misc/drupal.js?v=8.3.5
	/core/misc/drupalSettingsLoader.js?v=8.3.5
	/core/misc/progress.js?v=8.3.5
	/core/modules/layout_discovery/layouts/twocol/twocol.css?pb3mqz
	/core/modules/responsive_image/js/responsive_image.ajax.js?v=8.3.5
	/core/modules/system/css/components/align.module.css?pb3mqz
	/core/modules/system/css/components/clearfix.module.css?pb3mqz
	/core/modules/system/css/components/container-inline.module.css?pb3mqz
	/core/modules/system/css/components/details.module.css?pb3mqz
	/core/modules/system/css/components/fieldgroup.module.css?pb3mqz
	/core/modules/system/css/components/hidden.module.css?pb3mqz
	/core/modules/system/css/components/item-list.module.css?pb3mqz
	/core/modules/system/css/components/js.module.css?pb3mqz
	/core/modules/system/css/components/nowrap.module.css?pb3mqz
	/core/modules/system/css/components/position-container.module.css?pb3mqz
	/core/modules/system/css/components/progress.module.css?pb3mqz
	/core/modules/system/css/components/reset-appearance.module.css?pb3mqz
	/core/modules/system/css/components/resize.module.css?pb3mqz
	/core/modules/system/css/components/sticky-header.module.css?pb3mqz
	/core/modules/system/css/components/system-status-counter.css?pb3mqz
	/core/modules/system/css/components/system-status-report-counters.css?pb3mqz
	/core/modules/system/css/components/system-status-report-general-info.css?pb3mqz
	/core/modules/system/css/components/tablesort.module.css?pb3mqz
	/core/modules/system/css/components/tree-child.module.css?pb3mqz
	/core/modules/views/css/views.module.css?pb3mqz
	/core/modules/views/js/ajax_view.js?v=8.3.5
	/core/modules/views/js/base.js?v=8.3.5
	/galeria-multimidia
	/investidor
	/libraries/superfish/css/superfish.css?pb3mqz
	/libraries/superfish/jquery.hoverIntent.minified.js?pb3mqz
	/libraries/superfish/sfsmallscreen.js?pb3mqz
	/libraries/superfish/superfish.js?pb3mqz
	/libraries/superfish/supersubs.js?pb3mqz
	/libraries/superfish/supposition.js?pb3mqz
	/modules/contrib/addtoany/css/addtoany.css?pb3mqz
	/modules/contrib/addtoany/js/addtoany.js?v=8.3.5
	/modules/contrib/calendar/css/calendar.css?pb3mqz
	/modules/contrib/calendar/css/calendar_multiday.css?pb3mqz
	/modules/contrib/google_analytics/js/google_analytics.js?v=8.3.5
	/modules/contrib/printfriendly/css/printfriendly.css?pb3mqz
	/modules/contrib/superfish/js/superfish.js?v=2.0
	/node/1050
	/node/232
	/node/525
	/noticias
	/noticias/governador-participa-da-inauguracao-da-primeira-linha-de-producao-da-heineken-no-nordeste
	/noticias/investidores-internacionais-e-cooperativas-da-agricultura-familiar-participam-de-rodadas
	/noticias/nova-radio-globo-salvador-e-inaugurada-na-noite-desta-sexta-feira
	/noticias/pecas-de-artesanato-mineral-sao-comercializadas-na-fenagro
	/noticias/representante-de-narandiba-vence-concurso-garota-bcs-2018
	/servidor
	/sitemap
	/sites/default/files/languages/pt-br_jfxnSDp02IaBlyiDgqID_BPhWRhybrkF48_BoxmuLBM.js?pb3mqz
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395911destfacebook30x30_0.png?itok=eBB23oJj
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395939destyoutube30x30.png?itok=UxWJKiOB
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395960desttwitter30x30.png?itok=Q6FYZAw3
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395977destflickr30x30.png?itok=TcJXQwiw
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1414498867destinstagram30x30.png?itok=cgwSkG_F
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/1543615118Rodada_de_negocio.jpg?itok=PYZ-1KLw
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Garota.jpg?itok=83xJIzAd
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Globo.jpg?itok=sNZtpwrm
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Gov_0.jpg?itok=BHjKVzr-
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Pecas.jpg?itok=5BTk-IpT
	/themes/bootstrap/css/3.3.7/overrides.min.css?pb3mqz
	/themes/bootstrap/js/attributes.js?pb3mqz
	/themes/bootstrap/js/drupal.bootstrap.js?pb3mqz
	/themes/bootstrap/js/misc/ajax.js?pb3mqz
	/themes/bootstrap/js/misc/progress.js?pb3mqz
	/themes/bootstrap/js/modules/views/ajax_view.js?pb3mqz
	/themes/bootstrap/js/popover.js?pb3mqz
	/themes/bootstrap/js/theme.js?v=3.3.7
	/themes/bootstrap/js/tooltip.js?pb3mqz
	/themes/secom/css/blocks.css?pb3mqz
	/themes/secom/css/nodes.css?pb3mqz
	/themes/secom/css/pages.css?pb3mqz
	/themes/secom/css/style.css?pb3mqz
	/themes/secom/favicon.ico
	/themes/secom/image/ico_map.png
	/themes/secom/js/style.js?pb3mqz
	/themes/secom/logo.jpg
	/turismo
/node/525-->
	/
	/cidadao
	/core/assets/vendor/domready/ready.min.js?v=1.0.8
	/core/assets/vendor/html5shiv/html5shiv.min.js?v=3.7.3
	/core/assets/vendor/jquery-form/jquery.form.min.js?v=3.51
	/core/assets/vendor/jquery-once/jquery.once.min.js?v=2.1.1
	/core/assets/vendor/jquery/jquery.min.js?v=2.2.4
	/core/assets/vendor/underscore/underscore-min.js?v=1.8.3
	/core/misc/ajax.js?v=8.3.5
	/core/misc/drupal.init.js?v=8.3.5
	/core/misc/drupal.js?v=8.3.5
	/core/misc/drupalSettingsLoader.js?v=8.3.5
	/core/misc/progress.js?v=8.3.5
	/core/modules/layout_discovery/layouts/twocol/twocol.css?pb3mqz
	/core/modules/responsive_image/js/responsive_image.ajax.js?v=8.3.5
	/core/modules/system/css/components/align.module.css?pb3mqz
	/core/modules/system/css/components/clearfix.module.css?pb3mqz
	/core/modules/system/css/components/container-inline.module.css?pb3mqz
	/core/modules/system/css/components/details.module.css?pb3mqz
	/core/modules/system/css/components/fieldgroup.module.css?pb3mqz
	/core/modules/system/css/components/hidden.module.css?pb3mqz
	/core/modules/system/css/components/item-list.module.css?pb3mqz
	/core/modules/system/css/components/js.module.css?pb3mqz
	/core/modules/system/css/components/nowrap.module.css?pb3mqz
	/core/modules/system/css/components/position-container.module.css?pb3mqz
	/core/modules/system/css/components/progress.module.css?pb3mqz
	/core/modules/system/css/components/reset-appearance.module.css?pb3mqz
	/core/modules/system/css/components/resize.module.css?pb3mqz
	/core/modules/system/css/components/sticky-header.module.css?pb3mqz
	/core/modules/system/css/components/system-status-counter.css?pb3mqz
	/core/modules/system/css/components/system-status-report-counters.css?pb3mqz
	/core/modules/system/css/components/system-status-report-general-info.css?pb3mqz
	/core/modules/system/css/components/tablesort.module.css?pb3mqz
	/core/modules/system/css/components/tree-child.module.css?pb3mqz
	/core/modules/views/css/views.module.css?pb3mqz
	/core/modules/views/js/ajax_view.js?v=8.3.5
	/core/modules/views/js/base.js?v=8.3.5
	/galeria-multimidia
	/investidor
	/libraries/superfish/css/superfish.css?pb3mqz
	/libraries/superfish/jquery.hoverIntent.minified.js?pb3mqz
	/libraries/superfish/sfsmallscreen.js?pb3mqz
	/libraries/superfish/superfish.js?pb3mqz
	/libraries/superfish/supersubs.js?pb3mqz
	/libraries/superfish/supposition.js?pb3mqz
	/modules/contrib/addtoany/css/addtoany.css?pb3mqz
	/modules/contrib/addtoany/js/addtoany.js?v=8.3.5
	/modules/contrib/calendar/css/calendar.css?pb3mqz
	/modules/contrib/calendar/css/calendar_multiday.css?pb3mqz
	/modules/contrib/google_analytics/js/google_analytics.js?v=8.3.5
	/modules/contrib/printfriendly/css/printfriendly.css?pb3mqz
	/modules/contrib/superfish/js/superfish.js?v=2.0
	/node/1050
	/node/232
	/node/525
	/noticias
	/noticias/governador-participa-da-inauguracao-da-primeira-linha-de-producao-da-heineken-no-nordeste
	/noticias/investidores-internacionais-e-cooperativas-da-agricultura-familiar-participam-de-rodadas
	/noticias/nova-radio-globo-salvador-e-inaugurada-na-noite-desta-sexta-feira
	/noticias/pecas-de-artesanato-mineral-sao-comercializadas-na-fenagro
	/noticias/representante-de-narandiba-vence-concurso-garota-bcs-2018
	/servidor
	/sitemap
	/sites/default/files/languages/pt-br_jfxnSDp02IaBlyiDgqID_BPhWRhybrkF48_BoxmuLBM.js?pb3mqz
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395911destfacebook30x30_0.png?itok=eBB23oJj
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395939destyoutube30x30.png?itok=UxWJKiOB
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395960desttwitter30x30.png?itok=Q6FYZAw3
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395977destflickr30x30.png?itok=TcJXQwiw
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1414498867destinstagram30x30.png?itok=cgwSkG_F
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/1543615118Rodada_de_negocio.jpg?itok=PYZ-1KLw
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Garota.jpg?itok=83xJIzAd
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Globo.jpg?itok=sNZtpwrm
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Gov_0.jpg?itok=BHjKVzr-
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Pecas.jpg?itok=5BTk-IpT
	/themes/bootstrap/css/3.3.7/overrides.min.css?pb3mqz
	/themes/bootstrap/js/attributes.js?pb3mqz
	/themes/bootstrap/js/drupal.bootstrap.js?pb3mqz
	/themes/bootstrap/js/misc/ajax.js?pb3mqz
	/themes/bootstrap/js/misc/progress.js?pb3mqz
	/themes/bootstrap/js/modules/views/ajax_view.js?pb3mqz
	/themes/bootstrap/js/popover.js?pb3mqz
	/themes/bootstrap/js/theme.js?v=3.3.7
	/themes/bootstrap/js/tooltip.js?pb3mqz
	/themes/secom/css/blocks.css?pb3mqz
	/themes/secom/css/nodes.css?pb3mqz
	/themes/secom/css/pages.css?pb3mqz
	/themes/secom/css/style.css?pb3mqz
	/themes/secom/favicon.ico
	/themes/secom/image/ico_map.png
	/themes/secom/js/style.js?pb3mqz
	/themes/secom/logo.jpg
	/turismo
/noticias-->
	/
	/cidadao
	/core/assets/vendor/domready/ready.min.js?v=1.0.8
	/core/assets/vendor/html5shiv/html5shiv.min.js?v=3.7.3
	/core/assets/vendor/jquery-form/jquery.form.min.js?v=3.51
	/core/assets/vendor/jquery-once/jquery.once.min.js?v=2.1.1
	/core/assets/vendor/jquery/jquery.min.js?v=2.2.4
	/core/assets/vendor/underscore/underscore-min.js?v=1.8.3
	/core/misc/ajax.js?v=8.3.5
	/core/misc/drupal.init.js?v=8.3.5
	/core/misc/drupal.js?v=8.3.5
	/core/misc/drupalSettingsLoader.js?v=8.3.5
	/core/misc/progress.js?v=8.3.5
	/core/modules/layout_discovery/layouts/twocol/twocol.css?pb3mqz
	/core/modules/responsive_image/js/responsive_image.ajax.js?v=8.3.5
	/core/modules/system/css/components/align.module.css?pb3mqz
	/core/modules/system/css/components/clearfix.module.css?pb3mqz
	/core/modules/system/css/components/container-inline.module.css?pb3mqz
	/core/modules/system/css/components/details.module.css?pb3mqz
	/core/modules/system/css/components/fieldgroup.module.css?pb3mqz
	/core/modules/system/css/components/hidden.module.css?pb3mqz
	/core/modules/system/css/components/item-list.module.css?pb3mqz
	/core/modules/system/css/components/js.module.css?pb3mqz
	/core/modules/system/css/components/nowrap.module.css?pb3mqz
	/core/modules/system/css/components/position-container.module.css?pb3mqz
	/core/modules/system/css/components/progress.module.css?pb3mqz
	/core/modules/system/css/components/reset-appearance.module.css?pb3mqz
	/core/modules/system/css/components/resize.module.css?pb3mqz
	/core/modules/system/css/components/sticky-header.module.css?pb3mqz
	/core/modules/system/css/components/system-status-counter.css?pb3mqz
	/core/modules/system/css/components/system-status-report-counters.css?pb3mqz
	/core/modules/system/css/components/system-status-report-general-info.css?pb3mqz
	/core/modules/system/css/components/tablesort.module.css?pb3mqz
	/core/modules/system/css/components/tree-child.module.css?pb3mqz
	/core/modules/views/css/views.module.css?pb3mqz
	/core/modules/views/js/ajax_view.js?v=8.3.5
	/core/modules/views/js/base.js?v=8.3.5
	/galeria-multimidia
	/investidor
	/libraries/superfish/css/superfish.css?pb3mqz
	/libraries/superfish/jquery.hoverIntent.minified.js?pb3mqz
	/libraries/superfish/sfsmallscreen.js?pb3mqz
	/libraries/superfish/superfish.js?pb3mqz
	/libraries/superfish/supersubs.js?pb3mqz
	/libraries/superfish/supposition.js?pb3mqz
	/modules/contrib/addtoany/css/addtoany.css?pb3mqz
	/modules/contrib/addtoany/js/addtoany.js?v=8.3.5
	/modules/contrib/calendar/css/calendar.css?pb3mqz
	/modules/contrib/calendar/css/calendar_multiday.css?pb3mqz
	/modules/contrib/google_analytics/js/google_analytics.js?v=8.3.5
	/modules/contrib/printfriendly/css/printfriendly.css?pb3mqz
	/modules/contrib/superfish/js/superfish.js?v=2.0
	/node/1050
	/node/232
	/node/525
	/noticias
	/noticias/governador-participa-da-inauguracao-da-primeira-linha-de-producao-da-heineken-no-nordeste
	/noticias/investidores-internacionais-e-cooperativas-da-agricultura-familiar-participam-de-rodadas
	/noticias/nova-radio-globo-salvador-e-inaugurada-na-noite-desta-sexta-feira
	/noticias/pecas-de-artesanato-mineral-sao-comercializadas-na-fenagro
	/noticias/representante-de-narandiba-vence-concurso-garota-bcs-2018
	/servidor
	/sitemap
	/sites/default/files/languages/pt-br_jfxnSDp02IaBlyiDgqID_BPhWRhybrkF48_BoxmuLBM.js?pb3mqz
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395911destfacebook30x30_0.png?itok=eBB23oJj
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395939destyoutube30x30.png?itok=UxWJKiOB
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395960desttwitter30x30.png?itok=Q6FYZAw3
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395977destflickr30x30.png?itok=TcJXQwiw
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1414498867destinstagram30x30.png?itok=cgwSkG_F
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/1543615118Rodada_de_negocio.jpg?itok=PYZ-1KLw
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Garota.jpg?itok=83xJIzAd
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Globo.jpg?itok=sNZtpwrm
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Gov_0.jpg?itok=BHjKVzr-
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Pecas.jpg?itok=5BTk-IpT
	/themes/bootstrap/css/3.3.7/overrides.min.css?pb3mqz
	/themes/bootstrap/js/attributes.js?pb3mqz
	/themes/bootstrap/js/drupal.bootstrap.js?pb3mqz
	/themes/bootstrap/js/misc/ajax.js?pb3mqz
	/themes/bootstrap/js/misc/progress.js?pb3mqz
	/themes/bootstrap/js/modules/views/ajax_view.js?pb3mqz
	/themes/bootstrap/js/popover.js?pb3mqz
	/themes/bootstrap/js/theme.js?v=3.3.7
	/themes/bootstrap/js/tooltip.js?pb3mqz
	/themes/secom/css/blocks.css?pb3mqz
	/themes/secom/css/nodes.css?pb3mqz
	/themes/secom/css/pages.css?pb3mqz
	/themes/secom/css/style.css?pb3mqz
	/themes/secom/favicon.ico
	/themes/secom/image/ico_map.png
	/themes/secom/js/style.js?pb3mqz
	/themes/secom/logo.jpg
	/turismo
/noticias/governador-participa-da-inauguracao-da-primeira-linha-de-producao-da-heineken-no-nordeste-->
	/
	/cidadao
	/core/assets/vendor/domready/ready.min.js?v=1.0.8
	/core/assets/vendor/html5shiv/html5shiv.min.js?v=3.7.3
	/core/assets/vendor/jquery-form/jquery.form.min.js?v=3.51
	/core/assets/vendor/jquery-once/jquery.once.min.js?v=2.1.1
	/core/assets/vendor/jquery/jquery.min.js?v=2.2.4
	/core/assets/vendor/underscore/underscore-min.js?v=1.8.3
	/core/misc/ajax.js?v=8.3.5
	/core/misc/drupal.init.js?v=8.3.5
	/core/misc/drupal.js?v=8.3.5
	/core/misc/drupalSettingsLoader.js?v=8.3.5
	/core/misc/progress.js?v=8.3.5
	/core/modules/layout_discovery/layouts/twocol/twocol.css?pb3mqz
	/core/modules/responsive_image/js/responsive_image.ajax.js?v=8.3.5
	/core/modules/system/css/components/align.module.css?pb3mqz
	/core/modules/system/css/components/clearfix.module.css?pb3mqz
	/core/modules/system/css/components/container-inline.module.css?pb3mqz
	/core/modules/system/css/components/details.module.css?pb3mqz
	/core/modules/system/css/components/fieldgroup.module.css?pb3mqz
	/core/modules/system/css/components/hidden.module.css?pb3mqz
	/core/modules/system/css/components/item-list.module.css?pb3mqz
	/core/modules/system/css/components/js.module.css?pb3mqz
	/core/modules/system/css/components/nowrap.module.css?pb3mqz
	/core/modules/system/css/components/position-container.module.css?pb3mqz
	/core/modules/system/css/components/progress.module.css?pb3mqz
	/core/modules/system/css/components/reset-appearance.module.css?pb3mqz
	/core/modules/system/css/components/resize.module.css?pb3mqz
	/core/modules/system/css/components/sticky-header.module.css?pb3mqz
	/core/modules/system/css/components/system-status-counter.css?pb3mqz
	/core/modules/system/css/components/system-status-report-counters.css?pb3mqz
	/core/modules/system/css/components/system-status-report-general-info.css?pb3mqz
	/core/modules/system/css/components/tablesort.module.css?pb3mqz
	/core/modules/system/css/components/tree-child.module.css?pb3mqz
	/core/modules/views/css/views.module.css?pb3mqz
	/core/modules/views/js/ajax_view.js?v=8.3.5
	/core/modules/views/js/base.js?v=8.3.5
	/galeria-multimidia
	/investidor
	/libraries/superfish/css/superfish.css?pb3mqz
	/libraries/superfish/jquery.hoverIntent.minified.js?pb3mqz
	/libraries/superfish/sfsmallscreen.js?pb3mqz
	/libraries/superfish/superfish.js?pb3mqz
	/libraries/superfish/supersubs.js?pb3mqz
	/libraries/superfish/supposition.js?pb3mqz
	/modules/contrib/addtoany/css/addtoany.css?pb3mqz
	/modules/contrib/addtoany/js/addtoany.js?v=8.3.5
	/modules/contrib/calendar/css/calendar.css?pb3mqz
	/modules/contrib/calendar/css/calendar_multiday.css?pb3mqz
	/modules/contrib/google_analytics/js/google_analytics.js?v=8.3.5
	/modules/contrib/printfriendly/css/printfriendly.css?pb3mqz
	/modules/contrib/superfish/js/superfish.js?v=2.0
	/node/1050
	/node/232
	/node/525
	/noticias
	/noticias/governador-participa-da-inauguracao-da-primeira-linha-de-producao-da-heineken-no-nordeste
	/noticias/investidores-internacionais-e-cooperativas-da-agricultura-familiar-participam-de-rodadas
	/noticias/nova-radio-globo-salvador-e-inaugurada-na-noite-desta-sexta-feira
	/noticias/pecas-de-artesanato-mineral-sao-comercializadas-na-fenagro
	/noticias/representante-de-narandiba-vence-concurso-garota-bcs-2018
	/servidor
	/sitemap
	/sites/default/files/languages/pt-br_jfxnSDp02IaBlyiDgqID_BPhWRhybrkF48_BoxmuLBM.js?pb3mqz
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395911destfacebook30x30_0.png?itok=eBB23oJj
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395939destyoutube30x30.png?itok=UxWJKiOB
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395960desttwitter30x30.png?itok=Q6FYZAw3
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395977destflickr30x30.png?itok=TcJXQwiw
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1414498867destinstagram30x30.png?itok=cgwSkG_F
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/1543615118Rodada_de_negocio.jpg?itok=PYZ-1KLw
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Garota.jpg?itok=83xJIzAd
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Globo.jpg?itok=sNZtpwrm
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Gov_0.jpg?itok=BHjKVzr-
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Pecas.jpg?itok=5BTk-IpT
	/themes/bootstrap/css/3.3.7/overrides.min.css?pb3mqz
	/themes/bootstrap/js/attributes.js?pb3mqz
	/themes/bootstrap/js/drupal.bootstrap.js?pb3mqz
	/themes/bootstrap/js/misc/ajax.js?pb3mqz
	/themes/bootstrap/js/misc/progress.js?pb3mqz
	/themes/bootstrap/js/modules/views/ajax_view.js?pb3mqz
	/themes/bootstrap/js/popover.js?pb3mqz
	/themes/bootstrap/js/theme.js?v=3.3.7
	/themes/bootstrap/js/tooltip.js?pb3mqz
	/themes/secom/css/blocks.css?pb3mqz
	/themes/secom/css/nodes.css?pb3mqz
	/themes/secom/css/pages.css?pb3mqz
	/themes/secom/css/style.css?pb3mqz
	/themes/secom/favicon.ico
	/themes/secom/image/ico_map.png
	/themes/secom/js/style.js?pb3mqz
	/themes/secom/logo.jpg
	/turismo
/noticias/investidores-internacionais-e-cooperativas-da-agricultura-familiar-participam-de-rodadas-->
	/
	/cidadao
	/core/assets/vendor/domready/ready.min.js?v=1.0.8
	/core/assets/vendor/html5shiv/html5shiv.min.js?v=3.7.3
	/core/assets/vendor/jquery-form/jquery.form.min.js?v=3.51
	/core/assets/vendor/jquery-once/jquery.once.min.js?v=2.1.1
	/core/assets/vendor/jquery/jquery.min.js?v=2.2.4
	/core/assets/vendor/underscore/underscore-min.js?v=1.8.3
	/core/misc/ajax.js?v=8.3.5
	/core/misc/drupal.init.js?v=8.3.5
	/core/misc/drupal.js?v=8.3.5
	/core/misc/drupalSettingsLoader.js?v=8.3.5
	/core/misc/progress.js?v=8.3.5
	/core/modules/layout_discovery/layouts/twocol/twocol.css?pb3mqz
	/core/modules/responsive_image/js/responsive_image.ajax.js?v=8.3.5
	/core/modules/system/css/components/align.module.css?pb3mqz
	/core/modules/system/css/components/clearfix.module.css?pb3mqz
	/core/modules/system/css/components/container-inline.module.css?pb3mqz
	/core/modules/system/css/components/details.module.css?pb3mqz
	/core/modules/system/css/components/fieldgroup.module.css?pb3mqz
	/core/modules/system/css/components/hidden.module.css?pb3mqz
	/core/modules/system/css/components/item-list.module.css?pb3mqz
	/core/modules/system/css/components/js.module.css?pb3mqz
	/core/modules/system/css/components/nowrap.module.css?pb3mqz
	/core/modules/system/css/components/position-container.module.css?pb3mqz
	/core/modules/system/css/components/progress.module.css?pb3mqz
	/core/modules/system/css/components/reset-appearance.module.css?pb3mqz
	/core/modules/system/css/components/resize.module.css?pb3mqz
	/core/modules/system/css/components/sticky-header.module.css?pb3mqz
	/core/modules/system/css/components/system-status-counter.css?pb3mqz
	/core/modules/system/css/components/system-status-report-counters.css?pb3mqz
	/core/modules/system/css/components/system-status-report-general-info.css?pb3mqz
	/core/modules/system/css/components/tablesort.module.css?pb3mqz
	/core/modules/system/css/components/tree-child.module.css?pb3mqz
	/core/modules/views/css/views.module.css?pb3mqz
	/core/modules/views/js/ajax_view.js?v=8.3.5
	/core/modules/views/js/base.js?v=8.3.5
	/galeria-multimidia
	/investidor
	/libraries/superfish/css/superfish.css?pb3mqz
	/libraries/superfish/jquery.hoverIntent.minified.js?pb3mqz
	/libraries/superfish/sfsmallscreen.js?pb3mqz
	/libraries/superfish/superfish.js?pb3mqz
	/libraries/superfish/supersubs.js?pb3mqz
	/libraries/superfish/supposition.js?pb3mqz
	/modules/contrib/addtoany/css/addtoany.css?pb3mqz
	/modules/contrib/addtoany/js/addtoany.js?v=8.3.5
	/modules/contrib/calendar/css/calendar.css?pb3mqz
	/modules/contrib/calendar/css/calendar_multiday.css?pb3mqz
	/modules/contrib/google_analytics/js/google_analytics.js?v=8.3.5
	/modules/contrib/printfriendly/css/printfriendly.css?pb3mqz
	/modules/contrib/superfish/js/superfish.js?v=2.0
	/node/1050
	/node/232
	/node/525
	/noticias
	/noticias/governador-participa-da-inauguracao-da-primeira-linha-de-producao-da-heineken-no-nordeste
	/noticias/investidores-internacionais-e-cooperativas-da-agricultura-familiar-participam-de-rodadas
	/noticias/nova-radio-globo-salvador-e-inaugurada-na-noite-desta-sexta-feira
	/noticias/pecas-de-artesanato-mineral-sao-comercializadas-na-fenagro
	/noticias/representante-de-narandiba-vence-concurso-garota-bcs-2018
	/servidor
	/sitemap
	/sites/default/files/languages/pt-br_jfxnSDp02IaBlyiDgqID_BPhWRhybrkF48_BoxmuLBM.js?pb3mqz
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395911destfacebook30x30_0.png?itok=eBB23oJj
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395939destyoutube30x30.png?itok=UxWJKiOB
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395960desttwitter30x30.png?itok=Q6FYZAw3
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1385395977destflickr30x30.png?itok=TcJXQwiw
	/sites/default/files/styles/banner_redes_sociais/public/2017-08/1414498867destinstagram30x30.png?itok=cgwSkG_F
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/1543615118Rodada_de_negocio.jpg?itok=PYZ-1KLw
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Garota.jpg?itok=83xJIzAd
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Globo.jpg?itok=sNZtpwrm
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Gov_0.jpg?itok=BHjKVzr-
	/sites/default/files/styles/imagem_destaque_p1/public/2018-11/Pecas.jpg?itok=5BTk-IpT
	/themes/bootstrap/css/3.3.7/overrides.min.css?pb3mqz
	/themes/bootstrap/js/attributes.js?pb3mqz
	/themes/bootstrap/js/drupal.bootstrap.js?pb3mqz
	/themes/bootstrap/js/misc/ajax.js?pb3mqz
	/themes/bootstrap/js/misc/progress.js?pb3mqz
